nome_bairro,desc_atividade,nome_grupo,n
VARZEA,"COM VAR DE MERC EM GERAL, COM PREDOM DE PROD ALIM - MINIMERC, MERC E ARMAZÉNS",OUTRAS ATIVIDADES VAREJISTAS,23
VARZEA,REPRESENTANTES COMERCIAIS E AGENTES DO COM DE MERCAD EM GERAL N/ ESPECIALIZADO,"REPRESENTACAO, AGENCIAMENTO, CORRETAGEM",20
VARZEA,SERVIÇOS DE MANUTENÇÃO E REPARAÇÃO MECÂNICA DE VEÍCULOS AUTOMOTORES,CONSERVAÇÃO E LIMPEZA,19
VARZEA,Comercio varejista especializado de equipamentos e suprimentos de informatica,OUTRAS ATIVIDADES VAREJISTAS,18
VARZEA,OUTRAS ATIVIDADES DE ENSINO NÃO ESPECIFICADAS ANTERIORMENTE,EDUCACAO,16
VARZEA,EDUCAÇÃO INFANTIL - PRÉ-ESCOLA,EDUCACAO,15
VARZEA,TREINAMENTO EM DESENVOLVIMENTO PROFISSIONAL E GERENCIAL,EDUCACAO,15
VARZEA,COMÉRCIO VAREJISTA DE ARTIGOS DO VESTUÁRIO E ACESSÓRIOS,OUTRAS ATIVIDADES VAREJISTAS,12
VARZEA,"LANCHONETES, CASAS DE CHÁ, DE SUCOS E SIMILARES",OUTRAS ATIVIDADES VAREJISTAS,12
VARZEA,RESTAURANTES E SIMILARES,OUTRAS ATIVIDADES VAREJISTAS,12
VARZEA,"TRANSPORTE RODOVIÁRIO DE CARGA, EXCETO PROD PERIGOSOS E MUDANÇAS, MUNICIPAL",TRANSPORTE E COMUNICACAO,12
VARZEA,"COMÉRCIO VAREJISTA DE PRODUTOS FARMACÊUTICOS, SEM MANIPULAÇÃO DE FÓRMULAS",OUTRAS ATIVIDADES VAREJISTAS,10
VARZEA,CONSTRUÇÃO DE EDIFÍCIOS,CONSTRUCAO CIVIL,9
VARZEA,ATIVIDADES DE ASSOCIAÇÕES DE DEFESA DE DIREITOS SOCIAIS,"SERVICOS PUBLICOS, COMUNITARIOS E SOCIAIS",8
VARZEA,COMÉRCIO VAREJISTA DE BEBIDAS,OUTRAS ATIVIDADES VAREJISTAS,8
VARZEA,INSTALAÇÃO E MANUTENÇÃO ELÉTRICA,CONSERVAÇÃO E LIMPEZA,8
VARZEA,COM VAREJ DE PROD ALIMENT EM GERAL OU ESPECIALIZ EM PROD ALIMENT N/ ESP ANTERIORM,OUTRAS ATIVIDADES VAREJISTAS,7
VARZEA,COMERCIO VAREJISTA DE ARTIGOS DE ARMARINHO,OUTRAS ATIVIDADES VAREJISTAS,7
VARZEA,Fabricacao de produtos de padaria e confeitaria com predominancia de producao propria,INDUSTRIA GERAL,7
VARZEA,PROMOÇÃO DE VENDAS,OUTROS SERVICOS,7
VARZEA,"Bares e outros estabelecimentos especializados em servir bebidas, sem entretenimento",OUTRAS ATIVIDADES VAREJISTAS,6
VARZEA,COMÉRCIO ATACADISTA DE MEDICAMENTOS E DROGAS DE USO HUMANO,COMERCIO ATACADISTA,6
VARZEA,PADARIA E CONFEITARIA COM PREDOMINÂNCIA DE REVENDA,OUTRAS ATIVIDADES VAREJISTAS,6
VARZEA,ATIVIDADES DE ORGANIZAÇÕES RELIGIOSAS OU FILOSOFICAS,"SERVICOS PUBLICOS, COMUNITARIOS E SOCIAIS",5
VARZEA,COMÉRCIO VAREJISTA DE COMBUSTÍVEIS PARA VEÍCULOS AUTOMOTORES,OUTRAS ATIVIDADES VAREJISTAS,5
VARZEA,HOTÉIS,"TURISMO, HOSPEDAGEM E ASSEMELHADOS",5
VARZEA,ATIVIDADES DE ORGANIZAÇÕES SINDICAIS,"SERVICOS PUBLICOS, COMUNITARIOS E SOCIAIS",4
VARZEA,COMÉRCIO VAREJISTA DE FERRAGENS E FERRAMENTAS,OUTRAS ATIVIDADES VAREJISTAS,4
VARZEA,COMÉRCIO VAREJISTA DE GÁS LIQÜEFEITO DE PETRÓLEO (GLP),OUTRAS ATIVIDADES VAREJISTAS,4
VARZEA,COMÉRCIO VAREJISTA DE MATERIAIS DE CONSTRUÇÃO NÃO ESPECIFICADOS ANTERIORMENTE,OUTRAS ATIVIDADES VAREJISTAS,4
VARZEA,"CONFECÇÃO DE PEÇAS DO VESTUÁRIO, EXCETO ROUPAS ÍNTIMAS E AS CONFEC SOB MEDIDA",INDUSTRIA GERAL,4
VARZEA,Edição de jornais não diários,"FOTOGRAFICO, CINEMATOGRAFICO, REPROGRAFICO",4
VARZEA,ENSINO FUNDAMENTAL,EDUCACAO,4
VARZEA,FABRICAÇÃO DE MÓVEIS COM PREDOMINÂNCIA DE MADEIRA,INDUSTRIA GERAL,4
VARZEA,OUTROS REPRESENTANTES COM E AGENTES DO COM ESP EM PROD N/ ESP ANTERIORMENTE,"REPRESENTACAO, AGENCIAMENTO, CORRETAGEM",4
VARZEA,REPARAÇÃO E MANUTEN DE OUT OBJ E EQUIP PESSOAIS E DOMÉST N/ ESP ANTERIORMENTE,CONSERVAÇÃO E LIMPEZA,4
VARZEA,"REPRESENTANTES COMERCIAIS E AGENTES DO COMÉRCIO DE PROD ALIMENT, BEBIDAS E FUMO","REPRESENTACAO, AGENCIAMENTO, CORRETAGEM",4
VARZEA,SERVIÇOS DE ENGENHARIA,CONSTRUCAO CIVIL,4
VARZEA,"TRANSP RODOV DE CARGA, EXC PROD PERIG E MUDAN, INTERMUN, INTEREST E INTERNACIONAL",TRANSPORTE E COMUNICACAO,4
VARZEA,TRANSPORTE ESCOLAR,TRANSPORTE E COMUNICACAO,4
VARZEA,TREINAMENTO EM INFORMÁTICA,EDUCACAO,4
VARZEA,ATIVIDADES DE CONDICIONAMENTO FÍSICO,BELEZA E HIGIENE PESSOAL,3
VARZEA,"ATIVIDADES DE CONSULTORIA EM GESTÃO EMPRESARIAL, EXC CONSULT TÉCNICA ESPECÍFICA","CONTABILIDADE, CONSULTORIA E ASSESSORIA",3
VARZEA,Atividades de monitoramento de sistemas de segurança eletrônico,GUARDA E LOCACAO DE BENS MOVEIS,3
VARZEA,"ATIVIDADES DE PÓS-PRODUÇÃO CINEMATOGRÁF, DE VÍDEOS E DE PROG DE TELEV N/ ESP ANTER","FOTOGRAFICO, CINEMATOGRAFICO, REPROGRAFICO",3
VARZEA,"CABELEIREIROS, MANICURE E PEDICURE",BELEZA E HIGIENE PESSOAL,3
VARZEA,"COMÉRCIO ATACADISTA DE INSTR E MATER P/ USO MÉDICO, CIRÚRG, HOSP E DE LABORATÓRIOS",COMERCIO ATACADISTA,3
VARZEA,COMÉRCIO ATACADISTA ESPECIALIZADO EM OUTROS PRODUT ALIMENT N/ ESP ANTERIORMENTE,COMERCIO ATACADISTA,3
VARZEA,"COMERCIO VAREJISTA DE ARTIGOS DE CAMA, MESA E BANHO",OUTRAS ATIVIDADES VAREJISTAS,3
VARZEA,COMÉRCIO VAREJISTA DE ARTIGOS DE ÓPTICA,OUTRAS ATIVIDADES VAREJISTAS,3
VARZEA,COMÉRCIO VAREJISTA DE ARTIGOS DE PAPELARIA,OUTRAS ATIVIDADES VAREJISTAS,3
VARZEA,"COMÉRCIO VAREJISTA DE COSMÉTICOS, PRODUTOS DE PERFUMARIA E DE HIGIENE PESSOAL",OUTRAS ATIVIDADES VAREJISTAS,3
VARZEA,COMÉRCIO VAREJISTA DE PLANTAS E FLORES NATURAIS,OUTRAS ATIVIDADES VAREJISTAS,3
VARZEA,COMÉRCIO VAREJISTA DE TINTAS E MATERIAIS PARA PINTURA,OUTRAS ATIVIDADES VAREJISTAS,3
VARZEA,COMÉRCIO VAREJISTA ESPECIALIZADO DE EQUIPAMENTOS DE TELEFONIA E COMUNICAÇÃO,OUTRAS ATIVIDADES VAREJISTAS,3
VARZEA,Desenvolvimento de programas de computador sob encomenda,SERVICOS DE INFORMATICA,3
VARZEA,EDUCAÇÃO INFANTIL - CRECHE,EDUCACAO,3
VARZEA,FABRICAÇÃO DE OUTROS PRODUTOS TÊXTEIS NÃO ESPECIFICADOS ANTERIORMENTE,INDUSTRIA GERAL,3
VARZEA,Fabricacao de produtos de panificacao industrial,INDUSTRIA GERAL,3
VARZEA,FORNECIMENTO DE ALIMENTOS PREPARADOS PREPONDERANTEMENTE PARA EMPRESAS,OUTROS SERVICOS,3
VARZEA,"INSTALAÇÃO DE PORTAS, JANELAS, TETOS, DIVISÓRIAS E ARMÁR EMBUT DE QUALQ MATERIAL","INSTALACAO, COLOCACAO E MONTAGEM",3
VARZEA,"INSTALAÇÃO E MANUTENÇÃO DE SIST CENTRAIS DE AR CONDIC, DE VENTIL E REFRIGERAÇÃO","INSTALACAO, COLOCACAO E MONTAGEM",3
VARZEA,"MANUTENÇÃO E REPARAÇÃO DE GERADORES, TRANSFORMADORES E MOTORES ELÉTRICOS",CONSERVAÇÃO E LIMPEZA,3
VARZEA,MOTÉIS,"TURISMO, HOSPEDAGEM E ASSEMELHADOS",3
VARZEA,OUTRAS OBRAS DE INSTALAÇÕES EM CONSTRUÇÕES NÃO ESPECIFICADAS ANTERIORMENTE,"INSTALACAO, COLOCACAO E MONTAGEM",3
VARZEA,PEIXARIA,OUTRAS ATIVIDADES VAREJISTAS,3
VARZEA,PREPARACAO DE DOCUMENTOS E SERV ESPECIALIZ DE APOIO ADMINIST N/ ESP ANTERIORMENTE,OUTROS SERVICOS,3
VARZEA,PRODUÇÃO MUSICAL,DIVERSOES PUBLICAS,3
VARZEA,"REPRESENTANTES COM E AGENTES DO COM DE MEDICAM, COSMÉT E PROD DE PERFUMARIA","REPRESENTACAO, AGENCIAMENTO, CORRETAGEM",3
VARZEA,SEDES DE EMPRESAS E UNIDADES ADMINISTRATIVAS LOCAI,"JURIDICO, ECONOMICO E TECNICO ADMINISTRATIVO",3
VARZEA,"SERVIÇO DE PREPARAÇÃO DE TERRENO, CULTIVO E COLHEITA",OUTROS SERVICOS,3
VARZEA,SERVIÇOS COMBINADOS DE ESCRITÓRIO E APOIO ADMINISTRATIVO,OUTROS SERVICOS,3
VARZEA,SERVIÇOS DE ENTREGA RÁPIDA,"REPRESENTACAO, AGENCIAMENTO, CORRETAGEM",3
VARZEA,"SERVIÇOS DE LAVAGEM, LUBRIFICAÇÃO E POLIMENTO DE VEÍCULOS AUTOMOTORES",CONSERVAÇÃO E LIMPEZA,3
VARZEA,SERVIÇOS DE PRÉ-IMPRESSÃO,"FOTOGRAFICO, CINEMATOGRAFICO, REPROGRAFICO",3
VARZEA,ADMINISTRAÇÃO PÚBLICA EM GERAL,"SERVICOS PUBLICOS, COMUNITARIOS E SOCIAIS",2
VARZEA,Alojamento de animais domésticos,VETERINARIO E SIMILARES,2
VARZEA,ALUGUEL DE IMÓVEIS PRÓPRIOS,OUTROS SERVICOS,2
VARZEA,"ARTES CENICAS, ESPETACULOS E ATIVIDADES COMPLEMENTARES NAO ESPECIF ANTERIORMENTE",DIVERSOES PUBLICAS,2
VARZEA,ATIVIDADES DE APOIO À PECUÁRIA NÃO ESPECIFICADAS ANTERIORMENTE,OUTROS SERVICOS,2
VARZEA,ATIVIDADES DE CONTABILIDADE,"JURIDICO, ECONOMICO E TECNICO ADMINISTRATIVO",2
VARZEA,CARGA E DESCARGA,TRANSPORTE E COMUNICACAO,2
VARZEA,"COM ATAC DE CEREAIS E LEGUM BEN, FARIN, AMIDOS E FÉC, C/ ATIV DE FRAC E ACOND ASSOC",COMERCIO ATACADISTA,2
VARZEA,"COMÉRCIO A VAREJO DE AUTOMÓVEIS, CAMIONETAS E UTILITÁRIOS NOVOS","ELETRODOMESTICO, VEICULO, PECAS E ACESSORIOS",2
VARZEA,Comercio a varejo de peças e acessórios novos para motocicletas e motonetas,OUTRAS ATIVIDADES VAREJISTAS,2
VARZEA,COMÉRCIO A VAREJO DE PEÇAS E ACESSÓRIOS NOVOS PARA VEÍCULOS AUTOMOTORES,"ELETRODOMESTICO, VEICULO, PECAS E ACESSORIOS",2
VARZEA,"COMÉRCIO ATACADISTA DE CERVEJA, CHOPE E REFRIGERANTE",COMERCIO ATACADISTA,2
VARZEA,COMÉRCIO ATACADISTA DE EMBALAGENS,COMERCIO ATACADISTA,2
VARZEA,COMÉRCIO ATACADISTA DE LEITE E LATICÍNIOS,COMERCIO ATACADISTA,2
VARZEA,"COMÉRCIO ATACADISTA DE PÃES, BOLOS, BISCOITOS E SIMILARES",COMERCIO ATACADISTA,2
VARZEA,COMÉRCIO POR ATACADO DE PEÇAS E ACESSÓRIOS NOVOS PARA VEÍCULOS AUTOMOTORES,COMERCIO ATACADISTA,2
VARZEA,"COMÉRCIO VAREJISTA DE DOCES, BALAS, BOMBONS E SEMELHANTES",OUTRAS ATIVIDADES VAREJISTAS,2
VARZEA,COMÉRCIO VAREJISTA DE LATICÍNIOS E FRIOS,OUTRAS ATIVIDADES VAREJISTAS,2
VARZEA,COMÉRCIO VAREJISTA DE MATERIAIS DE CONSTRUÇÃO EM GERAL,OUTRAS ATIVIDADES VAREJISTAS,2
VARZEA,COMÉRCIO VAREJISTA DE MATERIAL ELÉTRICO,OUTRAS ATIVIDADES VAREJISTAS,2
VARZEA,COMÉRCIO VAREJISTA DE MEDICAMENTOS VETERINÁRIOS,OUTRAS ATIVIDADES VAREJISTAS,2
VARZEA,COMÉRCIO VAREJISTA DE MÓVEIS,OUTRAS ATIVIDADES VAREJISTAS,2
VARZEA,COMÉRCIO VAREJISTA DE OUTROS PRODUTOS NÃO ESPECIFICADOS ANTERIORMENTE,OUTRAS ATIVIDADES VAREJISTAS,2
VARZEA,"COMÉRCIO VAREJISTA DE SUVENIRES, BIJUTERIAS E ARTESANATOS",OUTRAS ATIVIDADES VAREJISTAS,2
VARZEA,COMÉRCIO VAREJISTA ESPECIALIZADO DE ELETRODOMÉSTICOS E EQUIP DE ÁUDIO E VÍDEO,"ELETRODOMESTICO, VEICULO, PECAS E ACESSORIOS",2
VARZEA,"CORRETORES E AGENTES DE SEGUROS, DE PLANOS DE PREVID COMPLEMENTAR E DE SAÚDE",INSTITUICOES FINANCEIRAS E SECURITARIAS,2
VARZEA,DEPOSITO DE MERCADORIAS PROPRIAS,GUARDA E LOCACAO DE BENS MOVEIS,2
VARZEA,EDIÇÃO DE LIVROS,"FOTOGRAFICO, CINEMATOGRAFICO, REPROGRAFICO",2
VARZEA,ENSINO DE ESPORTES,EDUCACAO,2
VARZEA,ENSINO DE IDIOMAS,EDUCACAO,2
VARZEA,"ESTAMPARIA E TEXTURIZAÇÃO EM FIOS, TECIDOS, ARTEFATOS TÊXTEIS E PEÇAS DO VESTUÁRIO",OUTROS SERVICOS,2
VARZEA,"EXTRAÇÃO DE AREIA, CASCALHO OU PEDREGULHO E BENEFICIAMENTO ASSOCIADO",ATIVIDADES AGROPECUARIAS E EXTRATIVAS,2
VARZEA,"FABRICAÇÃO DE ARTEFATOS DIVERSOS DE MADEIRA, EXCETO MÓVEIS",INDUSTRIA GERAL,2
VARZEA,FABRICAÇÃO DE ESQUADRIAS DE METAL,INDUSTRIA GERAL,2
VARZEA,"FABRICAÇÃO DE MÓVEIS DE OUTROS MATERIAIS, EXCETO MADEIRA E METAL",INDUSTRIA GERAL,2
VARZEA,FABRICAÇÃO DE PAPEL,INDUSTRIA GERAL,2
VARZEA,IMPRESSÃO DE JORNAIS,"FOTOGRAFICO, CINEMATOGRAFICO, REPROGRAFICO",2
VARZEA,INCORPORAÇÃO DE EMPREENDIMENTOS IMOBILIÁRIOS,CONSTRUCAO CIVIL,2
VARZEA,INSTALAÇÃO DE MÁQUINAS E EQUIPAMENTOS INDUSTRIAIS,"INSTALACAO, COLOCACAO E MONTAGEM",2
VARZEA,"Lojas de departamentos ou magazines, exceto lojas francas (Duty free)",OUTRAS ATIVIDADES VAREJISTAS,2
VARZEA,MANUTEN E REP DE APAR ELETROMÉDICOS E ELETROTERAPÊUTICOS E EQUIP DE IRRADIAÇÃO,CONSERVAÇÃO E LIMPEZA,2
VARZEA,"MANUTENÇÃO E REPARAÇÃO DE APARELHOS E INSTRUMENTOS DE MEDIDA, TESTE E CONTROLE",CONSERVAÇÃO E LIMPEZA,2
VARZEA,MANUTENÇÃO E REPARAÇÃO DE EQUIPAMENTOS E PRODUTOS NÃO ESPECIF ANTERIORMENTE,CONSERVAÇÃO E LIMPEZA,2
VARZEA,MANUTENÇÃO E REPARAÇÃO DE MÁQUINAS E EQUIP P/ USO GERAL N/ ESP ANTERIORMENTE,CONSERVAÇÃO E LIMPEZA,2
VARZEA,"MONTAG E INST DE SIST E EQUIP DE ILUM E SINALIZ EM VIAS PÚBLICAS, PORTOS E AEROPORTOS","INSTALACAO, COLOCACAO E MONTAGEM",2
VARZEA,OPERADORES TURÍSTICOS,"TURISMO, HOSPEDAGEM E ASSEMELHADOS",2
VARZEA,OUTRAS ATIVIDADES DE PRESTACAO DE SERVICOS DE INFORMACAO N/ ESPECIF ANTERIORMENTE,SERVICOS DE INFORMATICA,2
VARZEA,OUTRAS ATIVIDADES DE RECREAÇÃO E LAZER NÃO ESPECIFICADAS ANTERIORMENTE,DIVERSOES PUBLICAS,2
VARZEA,REPARAÇÃO E MANUTENÇÃO DE EQUIPAMENTOS DE COMUNICAÇÃO,CONSERVAÇÃO E LIMPEZA,2
VARZEA,"REPRES.COMERCIAIS E AGENTES DO COMÉRCIO DE ELETRODOMÉSTICOS, MÓVEIS E ARTIGOS DE USO DOMÉSTICO","REPRESENTACAO, AGENCIAMENTO, CORRETAGEM",2
VARZEA,REPRESENT COM E AGENTES DO COM DE PEÇAS E ACESS NOVOS E USAD P/ VEÍC AUTOMOTOR,"REPRESENTACAO, AGENCIAMENTO, CORRETAGEM",2
VARZEA,REPRESENTANTES COM E AGENTES DO COM DE MATÉRIAS-PRIMAS AGRÍC E ANIMAIS VIVOS,"REPRESENTACAO, AGENCIAMENTO, CORRETAGEM",2
VARZEA,SERVIÇO DE TÁXI,TRANSPORTE E COMUNICACAO,2
VARZEA,SERVIÇOS DE ARQUITETURA,TECNICO-CIENTIFICO,2
VARZEA,SERVIÇOS DE COMUNICAÇÃO MULTIMÍDIA - SCM,TRANSPORTE E COMUNICACAO,2
VARZEA,SERVIÇOS DE OPER E FORN DE EQUIP P/ TRANSP E ELEV DE CARG E PES P/ USO EM OBRAS,GUARDA E LOCACAO DE BENS MOVEIS,2
VARZEA,Servicos de tratamento e revestimento em metais,OUTROS SERVICOS,2
VARZEA,"servicos de usinagem, tornearia e solda",OUTROS SERVICOS,2
VARZEA,ABATE DE AVES,OUTROS SERVICOS,1
VARZEA,"AGENCIAMENTO DE ESPAÇOS PARA PUBLICIDADE, EXCETO EM VEÍCULOS DE COMUNICAÇÃO","ANALISE, PESQUISA DE MERCADO E PUBLICIDADE",1
VARZEA,AGÊNCIAS DE PUBLICIDADE,"ANALISE, PESQUISA DE MERCADO E PUBLICIDADE",1
VARZEA,AGÊNCIAS DE VIAGENS,"TURISMO, HOSPEDAGEM E ASSEMELHADOS",1
VARZEA,"ALBERGUES, EXCETO ASSISTENCIAIS","TURISMO, HOSPEDAGEM E ASSEMELHADOS",1
